80.33411418955944,330.19630352718,-0.00022385269403457642,67.32654508169773,292.08682362946905,23.382692337036133,72.46253409322071,268.00554295906113,33.97290802001953,83.64991210285362,255.35591092144432,42.921913146972656,94.4348947419398,248.20819431926296,50.676727294921875,100.04461312892774,243.6939631299274,13.581464767456055,104.92756602304704,230.96456583941324,44.56986999511719,104.50500471730244,242.1860594342746,62.202491760253906,102.24595213623068,253.6985096612623,66.78410339355469,119.99224813012712,254.6240575903241,9.332743644714355,122.35623132232419,242.38800468450808,39.717079162597656,118.51975853774698,252.1367652747337,49.73497009277344,114.04942806524483,261.10858795659357,45.234657287597656,136.53378593178388,269.01695249280397,9.992870330810547,135.00389672144013,260.2281612150353,39.85681915283203,130.83830758054754,271.23354287691063,43.06070327758789,127.39072095034653,281.08669161028615,34.82612228393555,150.43758169435657,283.52260069315963,12.033111572265625,146.44240242686487,277.16370580945545,36.83182144165039,140.0878074529265,286.4358950528033,39.495941162109375,135.6055180783609,294.92922961278276,33.82427215576172,FIST
86.02071108432699,342.13853894677226,-0.0002158433198928833,129.551783803955,348.5853688670643,-12.337538719177246,168.44373864011555,327.7531048662782,-13.105765342712402,174.37968599415638,291.59875366275065,-14.54190444946289,151.6307538931951,275.131406880295,-18.02355194091797,162.80059245636684,280.1089913724569,9.765924453735352,179.04892350651525,261.0184299134737,-22.43086051940918,164.07903006043983,290.4870364107089,-38.41872787475586,151.16386323865046,300.4816760628122,-32.52695846557617,144.8225801176137,268.0238482249218,9.178664207458496,160.28885517488894,254.541580213948,-17.727176666259766,145.1753252149889,288.94978335947684,-29.748010635375977,132.03172034824627,293.5374537052098,-22.62831687927246,122.31429993756323,258.73132482112885,4.123665809631348,135.3206594667909,245.07016142003246,-22.015535354614258,123.57156549208476,280.6768023722001,-29.172203063964844,110.60552564387959,287.5827251545388,-21.57520294189453,93.97587475059981,252.70529743186358,-1.3900316953659058,109.61890672818771,241.85463595703803,-23.506641387939453,105.89675970700304,269.7330809575269,-24.23397445678711,94.53403405156826,280.6367714389955,-15.911957740783691,FIST
139.51447227903557,356.25433467609685,0.0000694766640663147,157.11705423494448,303.27322863154143,6.61707878112793,183.00115578728042,259.0965591163217,0.6794801950454712,200.1905601939913,221.71148294888576,-4.511530876159668,205.0333983700006,188.80163418752318,-8.716307640075684,217.44448957001038,271.56978172414847,-26.283098220825195,278.86440109496937,280.62406785301016,-23.62348175048828,275.7474928370999,291.5184203178573,-8.617837905883789,266.27885812373205,297.0314922160374,0.7730592489242554,223.6679585769783,306.32130755595256,-29.975725173950195,284.73668807024205,313.790702050887,-26.385765075683594,273.0568796280526,320.2620963081479,-7.048018455505371,258.7885014221695,321.67693788754036,2.8087542057037354,224.14842591347156,341.867288768906,-31.692371368408203,279.1788060789504,344.87674188096315,-25.436206817626953,265.7809143868486,347.3990208659564,-7.645476818084717,250.7234991863291,348.76375173297976,0.0317501425743103,221.53243241510265,376.17131307022277,-32.703857421875,265.75800751785954,373.8914084719195,-25.880226135253906,254.75067051584182,371.6442038315919,-14.1163969039917,241.00055072296087,372.1756499095317,-8.92878246307373,THUMBS_UP
131.03044016965328,369.1697834274845,-0.0003350973129272461,141.15956335463048,317.4845266455758,9.118515968322754,163.00925601459298,267.3732419166943,3.4740543365478516,173.70379151004522,222.3296899608061,-1.0338345766067505,169.54596844942995,183.0097685277491,-4.628566741943359,202.23287770623583,275.1856508267754,-26.082563400268555,265.3860432002243,276.9557376973743,-18.912845611572266,259.8421383143141,291.94106534514276,-4.281909465789795,247.1441201339493,299.1491668402433,2.306752920150757,213.05625206882667,312.5054247730173,-29.778966903686523,276.14428601189377,313.73617465501815,-22.017101287841797,265.5209684797395,323.7022111379897,-3.3423967361450195,250.00638563577957,325.20076365758706,4.757369041442871,218.13132669341587,350.0037502991285,-30.268787384033203,275.47946083947284,347.95374431518013,-20.350852966308594,263.68996360243216,353.25349577562815,-2.3773772716522217,246.73975777853408,354.2984874965842,4.452858924865723,220.2362666345778,385.00497478905163,-29.694040298461914,265.2137775301628,380.77318183680484,-20.747970581054688,255.89535356917384,380.9836256680539,-9.24752426147461,241.43437751315594,380.5694232753435,-5.20786190032959,THUMBS_UP
127.51978632665666,375.41394909563866,0.00026851147413253784,127.77769863945095,324.96109645744286,6.472194671630859,143.6576513632599,266.4189344742663,-0.5459712147712708,153.66467246637166,216.11380401288625,-5.373865604400635,145.627137084727,176.23848116729715,-9.715760231018066,180.3519120892226,282.76940146240236,-33.995452880859375,246.5882895091938,271.36623667714076,-24.560606002807617,240.63873735364427,284.21369771104304,-11.702618598937988,228.62820630288206,296.19212528180856,-7.875947952270508,197.28526504283735,321.90563946679123,-35.79878616333008,263.3300802952698,314.1164786757715,-24.334014892578125,249.4663419448895,322.9655894730877,-8.755736351013184,230.7394801736115,327.433991484311,-6.709179878234863,208.6723395215936,360.7518270225719,-33.9535026550293,262.91875007963966,350.4993565641251,-22.049091339111328,246.3395830909433,356.48484997622415,-8.706095695495605,225.0106557347375,361.3261355219543,-7.507386207580566,215.82593526711372,396.94046807116376,-31.268131256103516,255.42439521435648,383.585414635862,-18.400156021118164,238.23561946203324,386.5317062872738,-9.979011535644531,218.1004191636703,391.10835206096294,-11.238048553466797,THUMBS_UP
99.96683539390891,352.60444569899346,-0.000027097761631011963,106.78264987921051,311.9466892645363,-10.599555015563965,128.50305390986506,252.89802720270174,-24.895610809326172,135.47971024545788,196.92846191431312,-36.6331672668457,128.30991506761845,160.61134457765738,-45.06637191772461,153.056304480464,276.27152318331423,-46.96571731567383,196.04196177737762,294.7848308977637,-58.35234451293945,165.0752992689173,297.36588939420454,-49.09619140625,148.0826478182089,299.14850151791893,-40.67692947387695,150.72380526211447,320.1846694111521,-47.366859436035156,186.77850061409464,339.4748870872939,-58.18164825439453,160.3877172088007,336.82650818592225,-41.00452423095703,147.39464041100402,336.14892951109516,-29.881444931030273,144.07894980200808,362.7629034190122,-49.15447235107422,178.45995943584748,375.44561563963134,-56.983089447021484,159.64726063357577,371.5745365378228,-41.34415817260742,146.00339134319998,370.70094533125666,-32.545440673828125,139.75701864792885,402.75244204670446,-51.4843864440918,175.46827472815377,403.2288654140404,-53.127689361572266,157.51782074338843,404.73076539721205,-44.74557113647461,140.80778760082447,409.2657618857834,-41.89032745361328,THUMBS_UP
100.64277503542833,381.9975860270803,-0.0003995746374130249,99.37696346304583,317.870850203591,9.477426528930664,117.28798795370999,259.5578186715479,7.335484981536865,134.01968209661476,212.05878202156444,6.063201427459717,137.20325658280146,174.23927184213565,4.687535285949707,182.53988488110798,280.3624497425259,-13.424190521240234,237.93353244443432,266.1046081507847,-1.7152478694915771,239.0182560718444,275.6087945102333,11.80469036102295,232.25815583609835,287.87756272239557,17.97998809814453,204.71884312722352,318.24225593261866,-14.677799224853516,255.9095266264267,303.66167116737176,-1.0377750396728516,245.22170099505138,307.53178505610464,13.29140567779541,228.91464041929163,314.2183141108352,17.20049476623535,216.05068517510233,357.1232477734835,-12.8077392578125,257.6509308058602,343.1043007638341,1.90529465675354,240.79368081676188,344.27600832901044,13.465468406677246,221.7765911609259,349.9471199372956,15.206197738647461,219.7142550778437,395.3466613949547,-10.169910430908203,251.07315735713684,379.167358801881,3.3607265949249268,233.8935060916458,377.08874108319435,11.170851707458496,214.9776938643315,381.58580231541686,12.282938957214355,THUMBS_UP
118.82256286509389,366.4325976434062,-0.00014456361532211304,114.107747529991,308.24773294296403,17.963626861572266,130.6771734698651,263.0335315495365,21.278682708740234,147.85296045201125,225.2210289269549,23.258474349975586,153.32804888120378,193.20792954287157,24.25775146484375,190.77932614337078,261.4383530825891,-0.629392147064209,234.7942116077225,270.4769284427297,11.583917617797852,227.54658252521796,286.65545173490375,21.972990036010742,215.54047307107595,291.72220079045104,25.159271240234375,210.31689097627546,290.2421773799693,-6.661965370178223,248.0644879800209,303.1028636748153,6.9187116622924805,234.82553320673813,314.25824130244,15.768006324768066,218.61617283008144,315.726744365696,16.1722354888916,220.9356296960867,324.2806983876019,-8.874796867370605,256.3359997879076,332.64945341834044,4.256072998046875,241.67754371652939,341.86644985798864,11.130027770996094,224.4842297176629,343.8672642955181,10.168365478515625,226.20954761685732,360.25360488371587,-9.22765827178955,256.02063790363275,362.2479396482425,2.197023391723633,243.5607258018539,367.9902479147172,8.855575561523438,228.82313194165008,371.47032517942506,10.074254989624023,THUMBS_UP
82.40731449319371,363.5441280947487,-0.0010228157043457031,127.65431356010652,332.30851182902506,-12.509536743164062,144.20891666754233,280.3076817876354,-20.279796600341797,152.36159584192566,229.78014893349365,-27.517257690429688,169.0222085110384,178.8277202117187,-33.86817169189453,99.0386700780466,237.61681845928095,-16.959686279296875,114.89967500682138,234.4768855205533,-36.45226287841797,122.90697892144362,233.69520066664967,-41.886634826660156,123.5840889869367,223.43764769419846,-42.08964157104492,68.06357055009525,251.60028348664935,-17.282379150390625,99.97161141960326,274.5936094831058,-37.12963104248047,112.6951278917614,298.86596214168117,-37.223209381103516,110.72355249480574,297.2724998074792,-34.60790252685547,43.9784981180532,272.3647562025145,-20.106935501098633,77.95839602287647,300.318647553246,-38.41302490234375,91.38466432395118,322.9298295705282,-35.26194381713867,88.2116314699867,321.27265471246517,-30.81111717224121,24.891400815746692,296.55401885998845,-23.941024780273438,56.08714521580449,315.7844169585283,-37.88423538208008,69.58720470709818,334.2071956509934,-34.846473693847656,64.72589112378868,336.56165567686,-30.508014678955078,THUMBS_UP
157.2205835769061,295.3677282317423,-0.0011306852102279663,186.37358692756862,324.12926089165694,-19.1185245513916,231.22945954218955,333.68979434031,-28.620819091796875,267.45078012863576,331.58244355760314,-37.4089241027832,288.88238195082,327.56165138788276,-45.58144760131836,262.3465971285532,272.653958038341,-12.691884994506836,275.9956700023422,270.0830586644183,-38.98869323730469,245.99735877736828,283.808685134766,-43.747005462646484,231.5259776096852,287.84513578895553,-34.82225799560547,247.83327607998325,245.60222073061587,-11.136552810668945,254.57556508739202,247.2088682217797,-39.46345520019531,221.1511177889312,268.9308176717547,-42.68026351928711,215.20965402657097,273.344566263534,-33.80046844482422,228.4144442993521,224.7442130092648,-13.388225555419922,233.19545870227427,226.9943632725965,-39.136356353759766,205.32664282537596,251.5123143149529,-39.60166931152344,200.47849369380634,257.0959993412896,-31.420236587524414,206.61573075417104,207.8794220894855,-16.60887336730957,209.4643292889717,209.1357695749714,-36.106082916259766,193.46795689780626,230.22062522114948,-34.48634338378906,189.40891925032713,237.79094014024182,-25.142465591430664,THUMBS_DOWN
94.21297265088307,346.88867672647365,-0.0005115121603012085,128.23230693431753,370.62209119356015,-11.29199504852295,174.97088501869735,371.73769819916816,-16.935707092285156,214.02380293407845,365.32877126243295,-23.11627960205078,245.11597230499856,366.22081084655224,-29.558435440063477,201.22102766547903,302.87023355404835,-8.316699981689453,206.20508246101667,298.6446997537133,-20.50261688232422,182.7272820390873,317.9126007154296,-17.78826141357422,176.9436780623315,324.5728301262374,-9.25764274597168,181.22410973245692,281.92131178812645,-6.964488506317139,175.18569083911845,289.3829961998986,-21.235774993896484,149.81573955389177,318.64947125078,-15.82715129852295,146.56074886127837,324.70885769864515,-4.5925445556640625,155.6522129292713,268.75561308052414,-8.175533294677734,150.8599394034022,278.91916606440003,-21.596797943115234,129.95354355255932,310.93886416967416,-17.466083526611328,126.41051515007497,318.30822040477375,-9.24187183380127,128.3825159157842,259.70177901823354,-10.191301345825195,135.127241700039,260.85198515191513,-21.114744186401367,130.90222514346493,275.32595866240905,-19.541168212890625,132.04396382747856,273.3419740576815,-12.674046516418457,THUMBS_DOWN
54.22775651418358,319.3045157503873,-0.0017123296856880188,93.8969450546299,334.57228839170074,-14.49046802520752,139.71363925443677,323.27275872381597,-19.958791732788086,177.9478550380094,306.9871358611766,-24.580289840698242,208.34490755212482,298.7722383754506,-30.58102798461914,137.4896270877041,265.79150139232723,-11.687494277954102,148.17370518420964,248.26807925020142,-25.9720516204834,129.55606081946212,274.24618725135963,-28.312829971313477,121.98421035925442,284.7711724356927,-22.55390167236328,113.69888636614817,247.20019355183558,-8.313678741455078,119.57774759633858,236.33288615117482,-23.346220016479492,99.91781125058459,271.50876099461243,-25.17863655090332,96.41716312547824,281.23795265495073,-19.31119155883789,88.46773166652123,235.552153539737,-7.272735595703125,93.8144971625206,227.0894867728251,-21.825389862060547,79.1712325888904,262.6658108398342,-24.88555335998535,76.12062751497832,274.9853958131112,-21.142200469970703,63.520148789470554,227.46626623115756,-6.846088409423828,71.2761712901625,217.11990211161475,-18.311735153198242,66.62877958683488,240.29184366716217,-19.346923828125,64.85655237470672,251.54161166802217,-14.141953468322754,THUMBS_DOWN
